timestamp,gas_price (GWEI)
1610237730,272
1614394364,201
1612407057,293
1613753454,116
1614208101,234
1610376630,164
1610410560,285
1614415470,196
1614009459,267
1615068098,188
1613973228,202
1614108343,142
1611749691,135
1613395248,120
1611149668,163
1612445641,141
1614005866,251
1613954481,75
1614399606,265
1613973999,117
1612830272,253
1611783507,120
1612828873,183
1613357948,185
1610662080,102
1610168254,267
1610226303,274
1614304885,238
1611335576,204
1612155151,230
1611827100,282
1611030480,48
1612193497,179
1612346777,67
1614713993,169
1612616342,225
1610150136,75
1609738182,146
1611960812,42
1613155342,118
1613601431,159
1611058010,175
1613276794,49
1612425566,252
1614693375,100
1611653451,277
1612353369,298
1612675911,44
1609983276,211
1610887334,31
1612640657,192
1611618179,248
1610671254,90
1611906203,143
1613433188,213
1609629932,293
1613039390,290
1614774392,64
1609493666,162
1613716453,37
1609641174,31
1609522807,120
1610311398,253
1613103072,246
1614975323,197
1614291353,41
1611756160,125
1614795523,213
1613276166,244
1611184870,268
1610385189,75
1613111954,100
1613176431,204
1610096244,224
1611389088,198
1613854025,262
1611525919,277
1611917582,59
1613857343,253
1614882960,210
1610561743,108
1612702410,84
1610427903,256
1613403675,273
1611570513,42
1609684415,155
1609950738,188
1611825319,69
1609919750,87
1610721184,44
1611523346,196
1611162719,277
1613120031,265
1614603516,235
1610963918,109
1610540951,104
1609855910,41
1610812016,183
1614568853,284
1612963076,52
1611442126,265
1612124035,159
1612493520,262
1609672733,100
1611341943,39
1609859818,272
1610122976,90
1613865548,48
1614758928,283
1614296094,253
1610823928,122
1614800932,259
1612532640,230
1610902944,115
1613218946,32
1611962330,108
1614751815,41
1613209852,223
1612120109,138
1614590667,106
1610812530,283
1614256895,188
1610811994,182
1609623141,228
1612100234,212
1613467540,127
1609854764,219
1613254762,191
1614926822,206
1611748324,124
1614742955,73
1613994114,31
1613197153,39
1613337936,146
1613084871,210
1611720707,164
1611213996,195
1611567568,69
1612452663,253
1612552357,238
1614518265,260
1612608374,163
1612744253,166
1610771747,128
1611887038,103
1610868517,187
1612885643,259
1610386963,193
1612798377,139
1614163131,173
1614382174,262
1612219727,244
1614573562,229
1610219243,61
1612684204,47
1613866623,270
