timestamp,currency,price
1602048744,WETH,1822.74
1608026023,WETH,1156.87
1608259882,WBTC,45861.67
1607120645,WETH,840.01
1607851439,WETH,463.76
1603945871,UMA,20.99
1603588441,UMA,6.87
1604531388,UMA,7.96
1607051434,WBTC,41353.78
1607349361,WBTC,33116.68
1605704059,WETH,3903.05
1601968342,WBTC,50789.12
1607657319,WBTC,33277.95
1602009093,WBTC,58290.71
1601943237,WBTC,33944.85
1606144586,WETH,4116.32
1603836986,UMA,28.21
1602530195,WETH,2027.91
1602716368,WETH,4687.37
1606869421,WBTC,33162.03
1602455228,UMA,11.19
1608275814,WBTC,34173.44
1606377884,UMA,33.66
1604808229,UMA,20.09
1606944931,UMA,20.61
1606802286,UMA,28.41
1604429655,UMA,37.0
1606896828,WETH,1485.69
1606798201,WETH,2315.63
1606827172,WETH,3328.54
1603935197,UMA,15.79
1609194851,WBTC,55942.73
1604053525,WBTC,61422.0
1604047622,WETH,2284.06
1608419764,WETH,1770.82
1608064717,WETH,3122.95
1605254759,WBTC,53224.77
1607764933,UMA,30.32
1605571142,WBTC,63548.27
1604079038,UMA,22.98
1609294344,WBTC,47324.85
1608213471,UMA,26.05
1605074047,UMA,11.53
1606365586,WBTC,45580.38
1602340403,WETH,3934.06
1606905449,WBTC,55067.01
1603693827,WBTC,37921.26
1602988475,UMA,7.03
1603749495,WBTC,35463.58
1603319428,UMA,37.99
1603516784,WBTC,44106.29
1603486664,UMA,30.84
1607680231,WBTC,36946.47
1607174053,UMA,10.6
1605709096,WETH,2458.45
1608199805,WBTC,47030.48
1604647637,WETH,603.82
1605581080,WETH,2732.74
1607173613,WBTC,61742.86
1608470867,UMA,23.22
1609071229,WBTC,39649.12
1606659968,WBTC,47944.6
1608761210,WBTC,60806.96
1601581034,UMA,36.53
1606031436,WBTC,42605.91
1607391179,UMA,33.88
1607065648,WBTC,49219.76
1609080553,UMA,28.39
1602532357,WBTC,34652.6
1606147843,WETH,1753.0
1604442613,UMA,14.57
1608547148,WBTC,41143.37
1601827697,WETH,2381.01
1609143119,WBTC,36055.33
1604739895,WBTC,51403.68
1608185373,WBTC,47034.54
1602020385,UMA,20.18
1608795931,WBTC,61704.73
1606245553,WETH,4120.6
1602010003,WETH,302.06
1608359069,WBTC,49847.58
1605608929,WETH,1655.66
1607948487,WETH,348.28
1603634938,UMA,31.61
1604263478,WBTC,59033.45
1602010736,UMA,19.61
1603855637,UMA,37.4
1608706308,WBTC,34014.71
1606118124,UMA,16.21
1605928705,WBTC,60446.91
1608396495,WBTC,50506.03
1603674887,WBTC,53951.56
1609121991,WETH,441.19
1608303681,WETH,2540.85
1603087446,WETH,1631.84
1602189604,UMA,7.01
1606997481,WETH,2440.13
1606908736,WBTC,37198.54
1603160894,WBTC,38261.1
1609122749,UMA,31.53
1603905533,WBTC,61839.72
1604881440,WBTC,56650.12
1608973427,UMA,9.52
